SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014
40,4,8,8,Colorado,5029196,5029324,5048575,5119661,5191709,5272086,5355866,19251,71086,72048,80377,83780,16323,65918,64739,65578,66284,7837,32019,32703,33689,34337,8486,33899,32036,31889,31947,1911,8896,10864,10852,10685,8306,26353,28633,36506,40318,10217,35249,39497,47358,51003,548,1938,515,1130,830,12.96547405,12.55681835,12.53426697,12.47352265,6.297847532,6.343095049,6.439155201,6.461640023,6.667626519,6.213723298,6.095111764,6.011882628,1.749762692,2.107188473,2.074199657,2.010735464,5.183396609,5.553675215,6.977583181,7.587162607,6.933159301,7.660863687,9.051782838,9.597898071
40,1,1,9,Connecticut,3574097,3574096,3579345,3590537,3594362,3599341,3596677,5249,11192,3825,4979,-2664,9206,37633,36851,36365,36499,6833,29323,29094,29484,29579,2373,8310,7757,6881,6920,3380,16137,16354,17098,17022,-325,-12133,-20159,-17019,-26216,3055,4004,-3805,79,-9194,-179,-1122,-127,-1981,-390,10.49752283,10.25790342,10.11023113,10.14422143,8.179493052,8.098652465,8.197169108,8.220935523,2.318029781,2.159250951,1.913062021,1.923285906,4.501329311,4.552325649,4.753601865,4.730949811,-3.384435058,-5.611491546,-4.731638212,-7.286251924,1.116894253,-1.059165898,0.021963654,-2.555302113
40,3,5,10,Delaware,897934,897936,899731,907829,916881,925240,935614,1795,8098,9052,8359,10374,2796,11300,11157,11013,11134,1840,7876,7699,8152,8278,956,3424,3458,2861,2856,536,2202,2393,2403,2387,260,2591,3283,3129,4790,796,4793,5676,5532,7177,43,-119,-82,-34,341,12.50304278,12.22879252,11.95686928,11.96654869,8.714510168,8.438601202,8.850667247,8.896990307,3.788532608,3.790191318,3.106202036,3.069558386,2.436433645,2.62288254,2.608949141,2.565488749,2.866848127,3.598380017,3.397170979,5.148173903,5.303281772,6.221262557,6.006120119,7.713662652
40,3,5,11,District of Columbia,601723,601767,605210,620427,635040,649111,658893,3443,15217,14613,14071,9782,2311,9196,9234,9595,9647,1180,4675,4541,5046,5228,1131,4521,4693,4549,4419,733,3354,3509,3770,3760,1426,6945,6281,6278,1173,2159,10299,9790,10048,4933,153,397,130,-526,430,15.00607439,14.71006406,14.94372547,14.75071942,7.628686144,7.233961546,7.858888869,7.993859346,7.377388248,7.476102518,7.084836596,6.756860071,5.47307237,5.589951787,5.871583638,5.749217892,11.33288241,10.00583847,9.777666334,1.793572497,16.80595478,15.59579025,15.64924997,7.542790389
40,3,5,12,Florida,18801310,18804623,18852220,19107900,19355257,19600311,19893297,47597,255680,247357,245054,292986,53470,213209,214048,213306,214567,41814,174496,173743,183706,187102,11656,38713,40305,29600,27465,24148,110449,107644,112654,112306,11856,105157,98568,95807,138546,36004,215606,206212,208461,250852,-63,1361,840,6993,14669,11.23331539,11.13002763,10.95124579,10.86591025,9.193648492,9.03425582,9.431565726,9.475052267,2.039666893,2.095771806,1.519680062,1.390857984,5.819212373,5.597252456,5.783717491,5.687300082,5.540393445,5.125320316,4.918783369,7.01612271,11.35960582,10.72257277,10.70250086,12.70342279
40,3,5,13,Georgia,9687653,9688681,9714464,9813201,9919000,9994759,10097343,25783,98737,105799,75759,102584,33638,132632,131870,129463,129389,17216,71088,70390,74515,75557,16422,61544,61480,54948,53832,5310,22156,25396,24997,24818,3551,10797,18274,-5744,22106,8861,32953,43670,19253,46924,500,4240,649,1558,1828,13.58401017,13.36596967,13.00236686,12.87958821,7.280747596,7.134531014,7.483770392,7.521064745,6.303262577,6.231438652,5.518596464,5.358523464,2.269190915,2.574066623,2.510525512,2.470423453,1.105815775,1.852200877,-0.576887568,2.200466631,3.375006689,4.426267501,1.933637944,4.670890084
40,4,9,15,Hawaii,1360301,1360301,1363950,1378251,1392766,1408987,1419561,3649,14301,14515,16221,10574,4620,19157,18896,18936,19125,2527,10051,10233,11095,11482,2093,9106,8663,7841,7643,2004,6833,9537,9003,8591,-431,-999,-3557,-929,-5141,1573,5834,5980,8074,3450,-17,-639,-128,306,-519,13.9719882,13.63831402,13.51725152,13.52283928,7.330607786,7.385735995,7.920041488,8.118653104,6.641380409,6.252578025,5.597210032,5.404186176,4.983588001,6.883393353,6.426690718,6.074494758,-0.728611798,-2.567288472,-0.663156245,-3.635080614,4.254976203,4.316104881,5.763534473,2.439414145
40,4,8,16,Idaho,1567582,1567652,1570639,1583780,1595590,1612843,1634464,2987,13141,11810,17253,21621,5677,22952,22360,22892,22945,2570,11889,11897,11613,11628,3107,11063,10463,11279,11317,362,1411,1609,1689,1695,-427,92,-260,4791,7694,-65,1503,1349,6480,9389,-55,575,-2,-506,915,14.55228364,14.06567968,14.26989437,14.13170975,7.537996696,7.483872591,7.239047847,7.161626542,7.014286942,6.581807088,7.030846522,6.970083211,0.894617995,1.012150206,1.05285041,1.043941949,0.058330869,-0.163554415,2.986504627,4.738695787,0.952948863,0.848595791,4.039355037,5.782637736
40,2,3,17,Illinois,12830632,12831587,12840097,12858725,12873763,12890552,12880580,8510,18628,15038,16789,-9972,40835,162430,160131,157924,157330,24075,101607,101249,103075,103766,16760,60823,58882,54849,53564,5614,28809,29697,32270,32453,-13633,-69705,-73215,-67478,-94956,-8019,-40896,-43518,-35208,-62503,-231,-1299,-326,-2852,-1033,12.64104635,12.44582335,12.25912663,12.20978574,7.907521987,7.86935177,8.001377099,8.052886462,4.733524362,4.576471579,4.257749527,4.156899278,2.242048293,2.308132816,2.505015173,2.518554482,-5.424762271,-5.690471905,-5.238097733,-7.369175712,-3.182713978,-3.382339088,-2.73308256,-4.85062123
40,2,3,18,Indiana,6483802,6484192,6490308,6516560,6537632,6570713,6596855,6116,26252,21072,33081,26142,20818,83468,83073,83306,83206,13872,57889,58628,58073,58212,6946,25579,24445,25233,24994,2197,9485,9441,10400,10472,-3039,-8471,-12755,-1515,-7849,-842,1014,-3314,8885,2623,12,-341,-59,-1037,-1475,12.83445023,12.72740588,12.71037648,12.63802093,8.901297376,8.982248767,8.860462553,8.841723848,3.933152854,3.745157111,3.849913929,3.796297084,1.458460254,1.44643192,1.586775447,1.59057466,-1.302542626,-1.954161544,-0.231150462,-1.192171554,0.155917628,-0.507729624,1.355624986,0.398403107
40,2,4,19,Iowa,3046355,3046869,3050295,3064904,3075935,3092341,3107126,3426,14609,11031,16406,14785,9643,37851,38470,38754,38673,6881,28207,28044,27665,27706,2762,9644,10426,11089,10967,988,4871,4877,5343,5368,-213,280,-4295,463,-810,775,5151,582,5806,4558,-111,-186,23,-489,-740,12.37931914,12.52923257,12.56558559,12.47623384,9.225210823,9.133605359,8.970091481,8.938187751,3.154108313,3.39562721,3.595494106,3.538046093,1.5930798,1.588382304,1.732412752,1.731761779,0.091575107,-1.398831658,0.150122984,-0.261312787,1.684654907,0.189550646,1.882535736,1.470448992
40,2,4,20,Kansas,2853118,2853132,2858949,2869965,2885966,2895801,2904021,5817,11016,16001,9835,8220,10166,40113,39585,40344,40001,5993,25180,24968,23998,24023,4173,14933,14617,16346,15978,1305,5014,6517,6091,5947,457,-9043,-5151,-12632,-13804,1762,-4029,1366,-6541,-7857,-118,112,18,30,99,14.00370123,13.75450818,13.95559524,13.79387161,8.790496768,8.675573074,8.301268453,8.284047338,5.213204457,5.078935102,5.654326783,5.509824267,1.750419015,2.264446881,2.106968337,2.050752592,-3.156968319,-1.789806028,-4.369598429,-4.760146087,-1.406549304,0.474640853,-2.262630092,-2.709393495
40,3,6,21,Kentucky,4339367,4339349,4349838,4370038,4383465,4399583,4413457,10489,20200,13427,16118,13874,13953,55315,55296,55560,55221,10520,42531,42870,42816,42647,3433,12784,12426,12744,12574,1368,5149,6439,6125,5979,5539,2603,-5564,-2381,-3785,6907,7752,875,3744,2194,149,-336,126,-370,-894,12.68710702,12.63402777,12.6516444,12.53165764,9.754955231,9.79493581,9.74969054,9.678158728,2.932151788,2.839091961,2.901953855,2.853498906,1.180980097,1.471182451,1.394732216,1.356853027,0.597026839,-1.271262488,-0.542180801,-0.858954458,1.778006935,0.199919964,0.852551415,0.497898569
40,3,7,22,Louisiana,4533372,4533479,4545581,4575972,4604744,4629284,4649676,12102,30391,28772,24540,20392,15260,62301,62261,62324,62349,9182,40755,40733,43057,42896,6078,21546,21528,19267,19453,1804,6775,7774,7627,7519,4039,2074,-771,-2294,-6085,5843,8849,7003,5333,1434,181,-4,241,-60,-495,13.66017388,13.56343013,13.49876782,13.43879055,8.935978336,8.873599837,9.325724375,9.245863761,4.72419554,4.689830292,4.173043443,4.192926794,1.485492657,1.693549828,1.651933479,1.620655763,0.454747125,-0.167960756,-0.496857926,-1.3115694,1.940239782,1.525589072,1.155075553,0.309086363
40,1,1,23,Maine,1328361,1328361,1327361,1327930,1328592,1328702,1330089,-1000,569,662,110,1387,3135,12631,12796,12748,12662,3105,13028,12751,12988,13137,30,-397,45,-240,-475,239,1181,1331,1389,1377,-1276,82,-621,-1465,531,-1037,1263,710,-76,1908,7,-297,-93,426,-46,9.51383483,9.633648809,9.594723053,9.524629804,9.812860436,9.599769925,9.775357939,9.88193506,-0.299025606,0.033878884,-0.180634886,-0.357305256,0.889544686,1.002062095,1.045424405,1.035809133,0.061763475,-0.467528596,-1.102625453,0.399429666,0.951308162,0.534533499,-0.057201047,1.435238798
40,3,5,24,Maryland,5773552,5773785,5788101,5843833,5891819,5938737,5976407,14316,55732,47986,46918,37670,18139,73548,72718,72854,73047,10622,43665,43458,46481,47373,7517,29883,29260,26373,25674,6111,26411,27639,29072,28954,840,366,-8403,-8955,-15295,6951,26777,19236,20117,13659,-152,-928,-510,428,-1663,12.64587643,12.39266468,12.31624279,12.26120305,7.507779876,7.40615008,7.857787918,7.951729329,5.138096554,4.986514597,4.458454869,4.309473725,4.541119301,4.71026237,4.914730973,4.860033584,0.062930206,-1.432046554,-1.51387644,-2.56732105,4.604049507,3.278215816,3.400854533,2.292712535
40,1,1,25,Massachusetts,6547629,6547817,6564073,6612270,6655829,6708874,6745408,16256,48197,43559,53045,36534,17727,73181,72222,72841,73248,12295,54011,52420,54262,55020,5432,19170,19802,18579,18228,7074,35001,35018,37353,37285,3714,-3450,-10824,-2175,-16354,10788,31551,24194,35178,20931,36,-2524,-437,-712,-2625,11.10793792,10.88656333,10.90050411,10.88842942,8.198177598,7.901659462,8.120195413,8.178808799,2.909760318,2.984903866,2.780308698,2.709620625,5.312703229,5.278525582,5.589798741,5.542473393,-0.523665785,-1.63158264,-0.325484225,-2.431047603,4.789037444,3.646942942,5.264314516,3.11142579
40,2,3,26,Michigan,9883640,9884133,9876498,9875736,9884781,9898193,9909877,-7635,-762,9045,13412,11684,28387,113987,113070,112871,112748,22154,89879,89074,89586,90366,6233,24108,23996,23285,22382,3799,18030,18492,20070,20094,-18225,-43175,-33536,-29544,-28679,-14426,-25145,-15044,-9474,-8585,558,275,93,-399,-2113,11.54168182,11.44403256,11.41092335,11.38404701,9.100641477,9.015351167,9.05687891,9.124160002,2.44104034,2.428681395,2.354044443,2.259887006,1.825616282,1.87161095,2.029017477,2.028870051,-4.371657403,-3.394243177,-2.98681078,-2.895688474,-2.546041121,-1.522632227,-0.957793302,-0.866818423
40,2,4,27,Minnesota,5303925,5303925,5310418,5348036,5380615,5422060,5457173,6493,37618,32579,41445,35113,17087,68374,68050,69028,68982,9335,39979,39306,39702,39728,7752,28395,28744,29326,29254,2792,12585,12905,13955,14002,-3979,-3347,-8891,-2238,-6696,-1187,9238,4014,11717,7306,-72,-15,-179,402,-1447,12.8300033,12.68565824,12.7797976,12.6814087,7.501838447,7.327295855,7.350401637,7.303456043,5.328164854,5.358362389,5.42939596,5.377952655,2.361505712,2.405707857,2.583619335,2.574078522,-0.628046056,-1.657431116,-0.414341818,-1.230969132,1.733459656,0.748276741,2.169277517,1.34310939
40,3,6,28,Mississippi,2967297,2968103,2970811,2978464,2986137,2992206,2994079,2708,7653,7673,6069,1873,9995,39738,39440,38396,38206,6634,29131,29022,29355,29573,3361,10607,10418,9041,8633,579,1854,2752,2344,2250,-1129,-5833,-5635,-4799,-9382,-550,-3979,-2883,-2455,-7132,-103,1025,138,-517,372,13.35893869,13.22469013,12.84503081,12.76451088,9.793126053,9.731413719,9.820446903,9.880251274,3.565812641,3.493276415,3.024583902,2.884259603,0.623269222,0.922777567,0.784163773,0.751718303,-1.960911203,-1.889480956,-1.60546158,-3.134498274,-1.337641982,-0.966703389,-0.821297808,-2.382779971
40,2,4,29,Missouri,5988927,5988923,5996085,6010544,6025281,6044917,6063589,7162,14459,14737,19636,18672,19159,76243,75429,75293,74988,13185,55985,55630,55646,56033,5974,20258,19799,19647,18955,1858,7549,8667,8776,8641,-361,-13480,-13484,-8140,-8074,1497,-5931,-4817,636,567,-309,132,-245,-647,-850,12.70015089,12.53408055,12.47585168,12.38600369,9.325681671,9.244069268,9.220395556,9.255146754,3.37446922,3.290011279,3.255456124,3.130856936,1.257472018,1.440200402,1.454160073,1.427261134,-2.245426256,-2.240644077,-1.348776549,-1.333607961,-0.987954238,-0.800443675,0.105383524,0.093653172
40,4,8,30,Montana,989415,989417,990575,997661,1005163,1014864,1023579,1158,7086,7502,9701,8715,3017,11998,12024,12183,12243,2389,9126,8960,8819,9089,628,2872,3064,3364,3154,204,603,867,800,766,391,3414,3556,5351,4550,595,4017,4423,6151,5316,-65,197,15,186,245,12.0689898,12.00704605,12.06221501,12.01210924,9.179996741,8.947366319,8.731566459,8.917590534,2.888993057,3.059679732,3.330648551,3.094518709,0.606567832,0.865777522,0.792068621,0.751554005,3.434199964,3.550986008,5.297948988,4.464191542,4.040767796,4.41676353,6.090017609,5.215745547
40,2,4,31,Nebraska,1826341,1826341,1829865,1842232,1855487,1868969,1881503,3524,12367,13255,13482,12534,6385,25738,25761,25940,25961,3657,15621,15217,14805,14658,2728,10117,10544,11135,11303,799,3331,3709,3829,3805,92,-1184,-909,-891,-2551,891,2147,2800,2938,1254,-95,103,-89,-591,-23,14.01814821,13.93345465,13.92955105,13.84412415,8.507945188,8.230479385,7.950154331,7.816616149,5.510203026,5.702975267,5.979396723,6.027508004,1.814222228,2.006101599,2.056139205,2.02907794,-0.64486314,-0.49165445,-0.478459136,-1.360362109,1.169359088,1.51444715,1.577680069,0.668715831
40,4,8,32,Nevada,2700551,2700692,2703493,2718586,2755245,2791494,2839099,2801,15093,36659,36249,47605,8791,35843,34706,35075,35153,4948,20206,20410,21255,21702,3843,15637,14296,13820,13451,1543,7446,7830,8410,8456,-2557,-7665,14463,13188,23623,-1014,-219,22293,21598,32079,-28,-325,70,831,2075,13.22112791,12.6806984,12.64707065,12.48642905,7.453229656,7.457300015,7.663962555,7.708601918,5.767898255,5.223398384,4.983108093,4.777827131,2.746547957,2.860884817,3.032412378,3.003591274,-2.827328779,5.284415979,4.755226449,8.390945678,-0.080780822,8.145300796,7.787638827,11.39453695
40,1,1,33,New Hampshire,1316470,1316466,1316517,1318109,1321297,1322616,1326813,51,1592,3188,1319,4197,3105,12992,12368,12422,12338,2531,10734,10502,10756,10834,574,2258,1866,1666,1504,417,1757,1906,2031,2026,-933,-2156,-526,-2626,1117,-516,-399,1380,-595,3143,-7,-267,-58,248,-450,9.862500408,9.371805626,9.396678333,9.313704953,8.148405125,7.957851123,8.136425064,8.17836598,1.714095283,1.413954503,1.260253269,1.135338973,1.333775648,1.444264353,1.536359177,1.529386143,-1.636664938,-0.398574528,-1.98644963,0.843200554,-0.302889291,1.045689826,-0.450090453,2.372586697
40,1,2,34,New Jersey,8791894,8791936,8803580,8842614,8876000,8911502,8938175,11644,39034,33386,35502,26673,26301,106684,104515,103993,103440,17094,71062,68985,71354,71699,9207,35622,35530,32639,31741,11113,49097,47752,51577,51626,-8583,-45089,-49515,-45541,-55469,2530,4008,-1763,6036,-3843,-93,-596,-381,-3173,-1225,12.0914459,11.79719813,11.69281668,11.59012569,8.054088037,7.786726434,8.022936554,8.033646771,4.037357858,4.010471699,3.669880121,3.556478921,5.564599369,5.390037844,5.799240388,5.784530443,-5.110337107,-5.589037608,-5.120561617,-6.21512647,0.454262262,-0.198999764,0.678678771,-0.430596027
40,4,8,35,New Mexico,2059179,2059192,2064950,2078407,2084594,2086895,2085572,5758,13457,6187,2301,-1323,6937,27798,27032,26899,26805,3807,16401,16468,16677,16863,3130,11397,10564,10222,9942,515,2211,2793,2678,2672,2014,64,-7119,-10560,-14154,2529,2275,-4326,-7882,-11482,99,-215,-51,-39,217,13.41810517,12.98678525,12.896594,12.84851384,7.916768939,7.91160031,7.99570609,8.082987834,5.501336235,5.075184945,4.900887908,4.765526007,1.067250541,1.34182048,1.283954003,1.280777056,0.030892824,-3.420128893,-5.062940355,-6.784475467,1.098143365,-2.078308413,-3.778986352,-5.503698412
40,1,2,36,New York,19378102,19378112,19400867,19521745,19607140,19695680,19746227,22755,120878,85395,88540,50547,59639,243107,239921,240500,240710,35129,149748,146889,152069,154357,24510,93359,93032,88431,86353,24130,113261,110105,118929,118799,-24674,-84179,-116346,-107730,-153921,-544,29082,-6241,11199,-35122,-1211,-1563,-1396,-11090,-684,12.49181324,12.26311458,12.23830758,12.20579928,7.694653175,7.507957357,7.738325138,7.827055624,4.797160067,4.75515722,4.499982444,4.378743655,5.819804694,5.627811782,6.051932151,6.023998789,-4.325454828,-5.94680886,-5.48204938,-7.804947159,1.494349865,-0.318997079,0.569882772,-1.78094837
40,3,5,37,North Carolina,9535483,9535691,9559488,9651502,9748181,9848917,9943964,23797,92014,96679,100736,95047,30753,121042,119564,120100,120099,18680,79948,79505,83582,83750,12073,41094,40059,36518,36349,5103,18018,23992,22151,21188,6610,30470,32005,38086,36257,11713,48488,55997,60237,57445,11,2432,623,3981,1253,12.60132872,12.32638698,12.25691682,12.13557541,8.323152529,8.196525686,8.530038478,8.462638663,4.27817619,4.129861297,3.726878337,3.672936749,1.875801299,2.473442478,2.260640836,2.140971797,3.172142612,3.299538451,3.88690203,3.663640478,5.047943911,5.77298093,6.147542866,5.804612275
40,2,4,38,North Dakota,672591,672591,674345,685242,701705,723857,739482,1754,10897,16463,22152,15625,2178,9201,9888,10329,10780,1499,6054,5936,5772,5879,679,3147,3952,4557,4901,287,1043,1536,1365,1290,815,6217,10811,16529,8974,1102,7260,12347,17894,10264,-27,490,164,-299,460,13.53499261,14.25865588,14.49112701,14.73342814,8.905645612,8.559807981,8.09785895,8.035048611,4.629347,5.698847901,6.393268059,6.698379528,1.534289457,2.214936836,1.915034211,1.763091122,9.145424309,15.58963681,23.1894509,12.26510057,10.67971377,17.80457364,25.10448511,14.02819169
